team,PTS Avg.,FGM Avg.,FGA Avg.,FG% Avg.,3PM Avg.,3PA Avg.,3P% Avg.,FTM Avg.,FTA Avg.,FT% Avg.,OREB Avg.,DREB Avg.,REB Avg.,AST Avg.,STL Avg.,BLK Avg.,TOV Avg.,PF Avg.,+/- Avg.,Opp. PTS Avg.,Opp. FGM Avg.,Opp. FGA Avg.,Opp. FG% Avg.,Opp. 3PM Avg.,Opp. 3PA Avg.,Opp. 3P% Avg.,Opp. FTM Avg.,Opp. FTA Avg.,Opp. FT% Avg.,Opp. OREB Avg.,Opp. DREB Avg.,Opp. REB Avg.,Opp. AST Avg.,Opp. STL Avg.,Opp. BLK Avg.,Opp. TOV Avg.,Opp. PF Avg.,Opp. +/- Avg.
ATL,73539.44539159873,-87646.08217833041,286517.3243534785,-232618.01623867467,204935.69882882354,-283858.48500085034,54960.78230268777,43895.942838445335,-194435.21818661314,65644.89607958862,148604.82329875862,-113585.2144682777,35018.80890450813,336359.3125511433,687078.8743129667,889743.3431959704,-125080.95975758697,-394961.07499192655,-91733.91103415094,-93880.4837864507,-388322.35447173094,328193.351626509,-636542.9147714302,505478.02945739805,-278398.72849623667,-132649.186392257,177287.55724372316,-115826.99971354345,32392.734031147666,-208513.3569980083,42666.50676056909,-165846.9609843012,716330.163819762,-521958.6912901214,219549.12040271546,-233159.0347163173,324706.0669666442,-232987.02050667637
BOS,105191.155546018,-124732.57978406199,-233137.81640335286,-41821.10758299616,-348361.29710353375,-201255.1053154938,-97321.24659857272,703017.6439116704,-558777.4197458435,-90270.46791857365,-36965.71437060025,-12833.684933349177,-49800.19918671963,-273281.530094097,-421119.65421217366,-257028.8269954372,-47692.16171304257,169357.7639075887,100429.36291708412,315104.78857077553,26274.64468544593,196050.65080553625,-92711.56210197124,474730.1276519175,-189967.70783137917,-8732.315043482968,-212173.26680903614,-133913.66071353244,25277.36530156436,-452577.1760242799,539379.6283884714,86802.34177863454,-226138.86472657675,286814.47380129714,321675.5100695311,245458.1143316037,-734157.0977644817,-398161.5828514146
BKN,66861.86329078219,-60119.05506253885,-315948.4910844324,349988.3483321802,-186362.36421248902,-23245.92656147344,-181302.1354457199,373462.36931758985,-135648.46095238466,89378.95718218898,465387.7299346395,-743171.8751184169,-277784.944839741,403327.85363273165,401700.0600200456,-1007079.8815889958,147008.70717001444,1076927.730866811,-73985.93458080667,-16586.106851399232,-65693.77835699951,666818.7674628374,-289792.05293752387,278428.78105790727,-296341.30826682196,-173999.8172565493,-163625.9695328651,69986.14456883882,31277.30554545845,-221213.15626232725,174873.6472916347,-46339.619744344345,-538178.4412128978,-1177713.9481829766,184818.78203523663,-356317.73739897885,46256.61175817412,-458096.24420179316
CHA,558049.7397357279,-242083.3625920719,-1255591.0155763212,-293760.88914174825,4507.901789696268,-270233.22670058557,-69793.58707552134,1037708.5947461027,-869621.0278304721,-290842.9743133544,814714.5254887943,-609529.3883542219,205184.33740005665,11523.033988722242,1869459.2463684296,-301602.2566092528,-21984.667306866868,636225.1496620253,-152780.1689458062,394376.95912514906,74247.77139071183,840497.7503846702,-980378.5936605441,97809.33610010393,-423267.6428054691,42307.97900570773,148073.4420234231,52451.469570594876,38235.51897225841,-1489106.252956383,1331148.4434207238,-157957.91998943634,-282939.0240559894,-550487.5757684569,-382299.18927283806,679682.0111120162,-296823.66918075044,-628398.446330122
CHI,78067.30186030477,-244445.27034584613,-372276.1893150211,252844.86546801374,310436.60641510313,156110.5477896348,-306827.678425753,256521.2677592342,-473283.5908573927,-225739.38870966987,214891.321154535,59760.94732836159,274651.46859829465,-121496.18183413318,953025.3033449631,-508429.5330835091,-244644.0098576112,1722.1925473903932,-204048.5132690105,62383.32506630262,-16873.29021466092,506432.26805926405,-206072.134944311,91816.47383443742,-277105.0816182583,130796.03138110231,4314.793259931572,229130.05870469575,-145766.87916696214,-264549.34991869534,39114.28757014442,-225435.172968692,547850.056774767,71534.6983271411,-219723.55693721006,-159161.94660083926,142679.8043019952,-316984.02562254603
CLE,61177.6771958827,-176426.92669082724,-237039.6932736377,-31914.910016836046,77769.01261724273,-78608.53015231219,233472.29418221329,336262.5496211097,-259022.10508021116,-230365.5403302149,337518.92649762676,-253682.9301623311,83835.19648742396,199462.46093316696,1427112.7008014256,-710751.1166239665,-380957.20410455327,62090.48667099241,-222118.90707503908,-96582.08270576583,-15085.095906188048,487090.14948136924,-388914.20356829406,49979.019185530335,-37808.47299225456,20557.04059181171,-116389.54848396611,174660.89264263373,-134737.253946129,-572048.6906916668,485672.77923881967,-86376.02204697582,340472.5333273282,-11593.61359000735,-323682.3859083891,-100228.62265395859,406800.2389903891,-272245.40208391927
DAL,365127.3607802385,-25892.24058340722,-345570.9805857488,-12033.630771708446,218154.75258171215,264843.68863772164,64802.22681956854,198757.12106019512,-887795.4357205185,54457.233556580155,445680.95572295034,-283854.1451743082,161826.01066443248,-307512.8435626704,1171558.4307557459,-61783.62244551247,-378537.3812896477,275419.7894056411,-23481.55672064827,89795.32746068812,-98359.1881269554,384302.467332836,-418810.05747488973,375362.0404825733,-57533.789309894615,119523.74488046776,-88846.97516311886,-103341.68670556502,-310752.29077770776,-838263.8357953823,515212.2232976525,-323051.7231175104,-322638.4125288184,-1984.3097368674767,-110982.70082588935,309972.8981659729,-155491.79182980699,-362644.33873365837
DEN,54450.686988672016,-169937.39668303347,-330153.7135326574,128550.90614563407,-24212.544822047235,-107976.98246422353,45009.35413814196,418538.05685354245,-404129.60502596456,-87798.81646842154,678358.971957741,-236008.01345720867,442350.1586567139,493608.5430658001,884443.5588210052,-644135.3287445295,-309871.28876341326,345954.140653634,177463.71616660757,-239972.51487820808,-65858.8863388877,213935.02801353746,73829.1712490151,-38656.00285919954,-918930.1596962068,345631.6015770768,-69597.37774074607,-81374.8182754856,-184550.037808144,-750709.2716266793,876797.5214207609,126088.13922597806,81555.17243108194,-211617.18337964657,-525056.6088715272,446033.7468071956,164695.65784242246,-462371.49394521257
DET,226422.83579541967,-174073.0958902966,-537805.393380314,-182709.6900348573,62945.96081728208,-274653.57200179057,-42909.93343861252,511623.0984163253,-503383.3252803223,166956.54341970567,300761.4081317411,-442725.85525708325,-141965.24702590494,-42780.160528473265,686451.0390225854,-526967.5326599586,329623.4013501619,403777.1370435443,-19510.467722445424,133566.32307863547,-155197.74435425305,353670.5421559386,-775018.5184806429,507383.70764882944,-56845.90147447693,200453.757027322,-63420.5342577372,-79935.455169923,27927.623662777172,-384909.4031278371,466754.52343911555,81845.00969562288,-25139.368729217156,397949.90848017525,-191789.40149011265,549412.3550732082,194870.05029535145,-469521.71195533697
GSW,360942.3592576921,-38739.58966002894,-349346.2680350001,-242988.64228996687,-33425.30748067424,-460227.757848626,-66943.79595647796,471846.8777095334,-743118.2285613039,-59848.19953290746,495280.4919050566,-89513.57046514955,405766.1215699436,-205960.3375926351,627610.6607737851,-132162.51254738696,-336796.2598083778,44401.07886373306,-199130.00393290343,254965.7832889601,-10652.713625549184,357042.23296766443,-663101.9826746301,363910.4335523109,-224528.63182343042,-53525.59146688599,-87637.86142812116,-206611.44901145567,-31916.572988365686,-679617.7659295117,509694.5361216224,-169923.34036139853,-92815.76202169256,-437916.6738521252,-575985.7876952314,202954.92437978234,319691.753705416,-236005.46785949974
HOU,215221.49651647254,-198147.70559271198,-500376.9765087632,-402657.0770418739,84883.04700998237,-303348.4743071684,10049.252410190806,526633.8923500852,-533147.8743487687,-220456.48466679902,440383.84440132976,-177596.97037028137,262786.07414497534,-24632.899729172936,983122.5798654308,-257349.55255579148,-395158.06069476233,204553.22434968592,-222900.42686715967,283040.72586726217,25177.614292549428,641708.3736667816,-761468.6937646709,238797.3143721176,-347499.0709291507,-48546.33026598504,-6110.455486183433,-238860.88793509855,118083.61618690741,-768779.7148504357,816501.6466442732,47721.8211913511,-341598.1463244962,-250663.92377321867,-403753.5069672615,194102.7117606982,134914.68817534053,-159809.31094389927
IND,299929.59695937065,-40737.180970993526,-649924.1986314408,-31139.29735560193,105946.93522708371,-142327.1515965159,-73321.5729272176,275457.0553439251,-902711.0540521691,-62946.642580998094,176797.79273333514,-331903.9776180598,-155106.98477050674,186571.72211778778,822785.9427900843,-214104.86142546084,-436297.9482562658,477533.22881789773,16733.53658309013,105615.47953595767,-112991.76896274273,663198.4206896526,-808846.2326710047,339974.825943197,-241892.0910351399,141619.08872414342,-8374.44687656965,-190907.26907299753,281431.9976118636,-801268.708860823,814499.1450257584,13230.325546422899,-333653.56415123265,-367724.3050636974,-416488.1957866041,-24959.573328355706,129437.77917902316,-381017.0637753559
LAC,391223.3550242387,-327450.835118218,-552945.7428587335,211945.50170745357,202499.79453664448,-47741.62315710642,-293989.6214558102,843625.2623953493,-468298.574284263,-170582.71918186516,820745.2718983695,-476963.0096724257,343781.46222655004,-162113.5501256023,255716.07441485766,-355270.54460609227,-270478.31625305983,117141.09498125788,-264595.55501395196,-152740.86190107212,282320.00408828247,-83050.60395696886,629962.159520695,158558.7472289441,590352.1955537074,19448.024269278736,-875938.2555429279,185389.0368321919,108978.2297003452,-309086.89033656573,490651.9052972072,181564.90435376353,-1076965.8752619864,432840.3498207244,-18725.122200144244,177825.69674072505,-479039.8267579069,-491623.1244919291
LAL,197806.9353301326,-103977.83095147762,-273596.47141106956,-270315.9509394385,-15787.43905646152,-226579.63813541163,161489.4721048319,421550.0679665624,-520842.3487916789,80612.44644241188,766420.9320168323,-501005.4698994551,265414.6622039425,290362.95977421105,378410.798593578,-747824.7799673629,-227503.23796268145,521950.42167812336,-77369.18082469382,107214.52132030886,-64269.82484050596,-169839.40228809536,-83397.66593346212,250971.27367112893,265534.74133658566,-684732.1431553646,-15215.741046966403,-191465.7239956993,-247685.12293802033,-718571.2162117981,902717.2202914755,184145.89344136417,353031.787140798,-197338.3090362113,-147440.90140854998,427576.4244233446,324198.7791899248,-413381.4034354245
MEM,366900.02976031625,-175831.29347244563,-647989.0597140159,-381515.3628501073,241019.62987598218,37487.5785215219,12859.494051008902,477543.0185005409,-757079.2926700815,120319.01698044603,482592.5796654937,-393770.6698695415,88821.10992008157,190413.69897344802,1085991.786778804,-262402.23402762995,100277.04917131554,420880.7744585838,-187077.90011458934,338530.618878554,56508.61832535538,429972.60509799846,-643302.2532813291,281636.83635128284,-201781.88214220843,-69832.15938527469,-56122.092521958024,-175275.14517352643,-91580.34052390038,-743534.52025009,448212.41585231427,-295322.2150062259,-370058.885247065,11947.603255594207,-375082.518481813,343311.3232112236,183002.6037374917,-236697.1457646306
MIA,129272.15832978551,-69012.78200103571,-843521.3912287115,434682.1038381212,-7225.216574559776,179753.4701692678,-195196.2678331122,274522.97056365805,-606883.4382548428,-20261.921103454184,680721.0099971872,-87883.16478049912,592837.0452995681,-46732.12133655222,688801.6254366047,-102976.62033280153,165196.6460959511,331478.9195653039,-6650.968878660304,-45431.407142937154,-91901.14964446575,56818.97508968252,110755.65136410702,290616.530446974,123764.9495212608,-398624.0622327217,-152244.27666522918,-11811.559216668717,41755.040656044366,-825821.7995774198,685019.5919009736,-140802.31832701378,129884.13906568772,181726.8132272124,-597982.1971139687,442567.4497655446,-21336.360674372667,-378685.7335906341
MIL,-233953.21404916578,-235890.68306167616,-384529.5126707676,71355.78576281556,526233.4992118945,-226221.06533117534,-29173.44974559949,-288405.3164972611,-674197.5878252403,107681.35799788279,1263369.4964194687,-1138457.9409567358,124910.75414092204,-400824.5539848938,450108.08929236315,24862.363749496366,58384.553807552744,1036472.5039365189,4085.5743324683217,358639.153718174,-157505.15286654144,665129.9434968971,-726784.5078885929,810671.1592971529,-176049.60645436155,-102092.87468658898,-137020.33873946444,190092.00074858122,164198.29928537007,-828630.695930262,596814.8075781403,-231815.9982131378,396670.08515429095,-1544935.6515605922,675290.4200787074,-1106465.7140384957,1263347.9276021183,-1109284.148890434
MIN,489364.93555221654,-158194.63823545608,-754977.7455295516,-245902.89078357565,-174096.82300905028,-296579.69977034966,-271958.2514127668,979851.0668538631,-1068059.7992194372,-74216.52949894953,389300.9990646152,-223637.7431288997,165662.45613360498,-130511.59409297782,597747.3146421991,-1017056.255090499,-166504.34872650207,-104816.31420808374,-91787.5679877237,454217.25081568124,225800.3491288213,660250.3743135663,-1158664.9940993057,158720.51586528606,-647414.0951846587,123449.55365337957,-156102.60160015462,-228040.26800015647,146904.33210803135,-127669.62671751746,170064.50056102048,42394.76325853995,244811.50372084728,-224760.0444705234,147517.77390856278,-430954.8301523442,318878.8556310301,-580264.5359266342
NOP,368886.9290321019,-13008.09215217866,-721596.137320776,-109563.31072882781,129676.14191904041,-13618.994839002793,168823.5235723403,265227.003111663,-911311.5270042348,-24248.89832151352,95137.87073052819,-263293.8980706568,-168156.8271961541,380299.9211425704,1206762.3230510426,-178270.4435483769,365915.13512099354,-59726.48240244016,-127845.33451206179,147311.64147996783,-49020.53876020837,551776.0733079319,-940470.4228743758,70519.1953481067,-392312.2121883402,-258761.8317175181,174834.8852783564,-11870.726768855588,359908.36864676344,-1071872.0348312943,650400.5917609693,-421471.55361288384,54371.36818917641,-341867.4366955715,-196169.05088050695,391462.10109392926,134649.9159857212,-292137.09590169287
NYK,349779.7736480216,-146752.95698141723,-608236.718436774,121189.72216411379,-17719.610118235287,143897.43274162867,256588.05858496574,661005.329464816,-619214.293418695,-19944.390659749424,1110024.2328358232,-630528.5107374106,479494.9221404631,53754.453070152005,275930.42167798406,58199.13570874152,324578.2101636324,9047.253240176791,-15216.940605243235,-191043.40179047518,-208529.96521561296,270613.2043675527,-547063.2180895965,297842.72210641025,-231514.9185844463,302889.5778250873,-71824.83185898779,-104431.94243039277,-100163.79165928006,-424533.9269528071,701193.6242551839,276659.586638732,192905.78748729717,-307855.1424557431,-168707.37150209432,-384509.0578293346,-233337.11644660748,65705.55385817976
OKC,32336.312062260673,-231109.2739140692,-197692.0015599701,-213973.48612491967,46613.09863787782,-370182.4249126512,15392.00843642251,447941.79293523973,-590675.0253433274,142624.88966668193,394492.4565219838,-255130.71098768007,139360.94563473214,317760.8575832436,131940.4673284396,-556173.1655522261,-481363.4711785609,334115.8702628613,-32523.843006037187,97438.12191045597,-80369.23823557516,516538.075682204,-498958.2344439911,349301.71974977065,144460.9614311113,-144785.87057060056,-91123.75971968945,-11621.134152547378,107783.1611723513,-200941.26021773284,-13017.260171146108,-213958.63099198614,-145217.59726057661,-142744.96860349932,548200.5068213465,23101.056327334463,284796.8861836794,-241564.72217758885
ORL,291816.4391338989,-232900.9479131584,-756529.0041092249,-300385.1187606305,126759.87136513121,-54827.38644429826,-104097.75203677245,630858.49528293,-396184.59839441336,3162.6958029163275,246724.23989728792,-25133.673045075626,221589.76696486512,-2989.516480303623,980339.5488417947,-98226.79057244635,12702.90187631862,386607.9944997202,-48616.81062921437,159678.99428320982,-64294.0216403298,529616.1845955336,-731404.940779505,306454.66461005475,-293183.38886371674,201733.93143177556,-18186.265437812646,-286457.55611845804,212655.1016423585,-993917.543336973,665673.7753319843,-328243.87859078805,-111072.64331924773,-216977.4670036452,-281718.52233902604,100666.17435228113,194769.82639474102,-365447.9739733285
PHI,81482.56340930535,-184926.83303947683,-681710.5111104421,109021.31712485396,-130634.56796596428,-466117.009280346,-1901.920894822001,581970.8291373895,-556965.2972561176,-46131.5571752339,467532.92934642016,-18679.076103408417,448853.05337112123,202120.4523970545,773649.3996358279,-363374.12479830696,-239408.7930507431,336982.6184418254,-104355.1129451187,98881.05435603461,40369.583531213975,508558.8137994857,-302876.95983656455,200166.34268544152,-202695.17163769336,236590.48703208016,-182023.09380347354,45795.39935539481,42318.03728080278,-228812.6137770905,655.4577499524644,-228157.2666542966,139678.31927032326,-232031.9639578023,229896.56351458174,-264188.05509560194,-73004.81579209706,-274972.0816072341
PHX,14507.837608838863,-92193.23736845913,-554747.5557519612,376995.7496715179,19973.33025619221,-278171.4555797993,-56515.91424981768,178921.01380065733,-882125.1379190037,-44840.21249895602,487283.87950675393,-346843.255321352,140439.82439219212,170011.32380282672,634388.9223289903,-251607.61895177845,-193392.8967075144,653187.8323003141,-167619.78255213698,-102897.5276773074,-71975.78547185364,94188.25299876685,-160513.33805188737,251041.21661867225,323428.167677266,-272145.8035578835,-209985.81173862147,-382448.3249427073,113357.85797850887,-393038.0566386281,758594.3417606961,365556.1745556899,-30464.749788896315,92394.5257964768,-281474.19859018154,743709.5023470894,824658.2030795126,-386769.43398764555
POR,424238.66288940626,32712.00706470019,-499063.9140587769,-154932.53127713664,35936.62568227824,-380526.3849274865,-33807.85387303695,322878.0547350553,-771162.0384863742,-170451.97932673426,89981.57037200482,-3416.0128325000933,86564.75765567711,144253.08514016544,760294.9341880922,-256919.93683239043,-172129.73503494842,295559.3105445983,-173497.8986042616,378085.35575369454,107545.48140835812,693521.3317549941,-667733.4806803527,248415.86305670533,-461285.7550259669,29665.440620439025,-85420.10850651724,-64304.8019637031,-288353.89114108135,-724372.7090897472,491246.13178305235,-233126.68794036197,-900800.382110355,-446869.8934618899,-569484.9685951456,147720.6473477586,455217.26050552103,-306539.23152808537
SAC,273153.8609826889,-148073.4665913999,-747030.9779334397,363834.47788851266,25695.675478199904,-468331.1191511054,-34559.890695323564,543605.1503591867,-467005.2291543003,-189134.88108887395,580949.9163925416,-103124.07009035915,477825.0464481657,514431.0070471248,452788.97986046737,-499045.76530435256,-402326.10830062156,-580044.5766553123,-39452.028649461194,-67564.52581034042,-15139.04364702625,286498.14490837586,-68875.98497634692,-101066.23765805303,-468955.16457120824,35370.457083484325,63781.1607484419,39372.20228642905,68876.22592749776,-226254.68064092434,464703.97425623954,238449.18299991766,46855.1329481321,-335545.93109437637,-177214.72083198547,100421.18447438967,604744.9841710171,-435899.4820617681
SAS,523341.4994390015,-50509.44754590201,-739804.9408555618,-244140.53562135145,162884.58357281963,-413702.01973286667,-75533.97560200548,461475.8425695042,-454911.8698462192,-59328.88637608746,182538.3069185629,350881.4369679647,533418.9440103058,274466.5019497063,470156.7352784303,-592376.7613121694,-124850.73570809898,-37433.23445847815,9897.574002169678,205689.3213775754,-53718.11566313584,223018.2840223516,-238548.7711748144,111471.21617912549,-111517.46640868913,-176288.79178322374,201655.69812090817,-299098.0232699082,41227.21564065208,-524969.9812764503,93935.6275771908,-431034.46429632633,-643112.3401698517,127005.33189765141,659062.7353966763,197412.60314927803,425388.18370142544,116526.5165145052
TOR,330321.9931819794,-133685.89820423326,-574679.9287974052,-230149.33913899097,107350.55949208644,-257147.41723646357,95271.76943151429,490343.26177352155,-562750.9267723882,-354164.75902886834,365891.46004858636,-38639.11816847258,327251.5419941293,-111146.32370610378,906637.0493768454,-323217.4327494988,-14093.280318317733,507849.25048270234,-189693.57814615587,263387.30004675384,97219.5536776982,651169.14033054,-596877.2595688718,185768.57524857495,-402939.54428063927,-86560.99731753438,-116819.02095522557,-333352.50179461547,67106.91899623061,-1013308.3896312674,648784.1308990137,-364524.3693438756,-273517.36636121804,-141241.68153759922,-201912.56527901292,255905.69966911012,16370.70970451751,-221737.14638991642
UTA,172367.0097742955,-170409.50059382155,-720408.3456075212,-80317.14027080937,222316.58054912247,94235.22238089686,101313.32626037086,290869.4620652285,-830610.2872520463,-29318.80155448218,358155.6956941935,-142298.80005453088,215856.0957703302,9607.564409531331,961814.1010942945,-1067109.1605262891,-685979.5868693477,857640.2784897715,-166117.79045210953,163277.2061902705,-289347.62988540315,481863.3050482618,-851999.1643400707,746357.7693918668,-70483.48837088096,247185.7815187749,-4383.941959407777,-28447.945778670426,132252.88348382871,-244656.758339356,177966.89360694966,-66689.97531372587,75463.15363380995,69098.6117732628,83830.72057777483,-355936.999821097,512145.6835291688,-278631.94936669886
WAS,-2621.3058050884715,-20171.72593856927,323843.1226046807,80069.22607473643,-79012.55989837195,-7545.160319401222,141575.3000373228,116734.73787617913,234950.58572120866,-46376.13092634273,-397086.44852730195,296183.46269353834,-100903.78573847727,419959.52530460566,357162.85390519915,-293966.5253512108,-565545.3284094603,-102275.93535359365,-37871.53481434243,-394533.30264584103,-309680.2319802951,-4720.481131414837,67393.04792160519,193888.63746995438,32341.923391497214,344877.53818378923,30939.88528252762,38387.68055546881,-156464.73932292743,-87639.52245421703,-161304.62262161155,-248944.255832037,384937.93524920684,358270.2307909097,203006.71075802966,-390354.0855199854,756070.2334620474,-247866.99696279838



