team,PTS Avg.,FGM Avg.,FGA Avg.,FG% Avg.,3PM Avg.,3PA Avg.,3P% Avg.,FTM Avg.,FTA Avg.,FT% Avg.,OREB Avg.,DREB Avg.,REB Avg.,AST Avg.,STL Avg.,BLK Avg.,TOV Avg.,PF Avg.,+/- Avg.,Opp. PTS Avg.,Opp. FGM Avg.,Opp. FGA Avg.,Opp. FG% Avg.,Opp. 3PM Avg.,Opp. 3PA Avg.,Opp. 3P% Avg.,Opp. FTM Avg.,Opp. FTA Avg.,Opp. FT% Avg.,Opp. OREB Avg.,Opp. DREB Avg.,Opp. REB Avg.,Opp. AST Avg.,Opp. STL Avg.,Opp. BLK Avg.,Opp. TOV Avg.,Opp. PF Avg.,Opp. +/- Avg.
ATL,73540.68168960669,-87646.27938855324,286516.3030619854,-232617.88811863385,204935.55521307263,-283859.7542403244,54961.393957393164,43897.71717264985,-194433.65596809555,65646.81461819776,148605.48579339703,-113587.57758176999,35017.108285654176,336359.2378488881,687079.3557517992,889743.8906352962,-125080.7251589341,-394960.5170322019,-91733.57243271494,-93879.77200234646,-388322.1579564025,328191.6567594783,-636541.9252350252,505477.8718902991,-278400.25500513567,-132648.29057912133,177288.03356426954,-115826.00434812903,32390.356558164487,-208513.25568536663,42665.140143685574,-165848.22628854314,716329.9990008201,-521958.40291465004,219548.7541629613,-233158.07159414986,324707.12226506526,-232987.54566518852
BOS,105963.88490441868,-124928.17367417451,-233235.24522747417,-42393.47890785961,-348236.97994369146,-201406.90159873434,-96667.3795521151,704057.2438903907,-557774.3581475992,-89994.4710142751,-36745.45680730378,-13100.599750107049,-49846.856440188465,-273184.81754338054,-421393.6045016748,-257262.62455899178,-47842.039609019776,169691.44760454632,100200.75770503104,316237.3261542586,26710.33160959956,194992.38369872034,-91983.95011868268,474780.05458681466,-190353.1844997014,-8778.478841245365,-211962.03000869098,-133393.52996771067,23681.514764578318,-452991.68058131105,538744.360741528,85752.56957476074,-225494.68321547264,286880.6511608047,321912.9138853782,245236.88077708133,-733600.3809181625,-397843.17564788676
BKN,66754.8873952919,-60157.5822628733,-316035.0758746495,349943.476398094,-186375.8944975985,-23283.121755539054,-181338.5514017466,373445.9781078779,-135669.20656799217,89298.94564974487,465378.47744841175,-743205.9530285023,-277828.27523605427,403302.98110620485,401694.2064306613,-1007085.5370301951,146995.19935860645,1076907.2123036364,-73981.74763514684,-16697.340330581552,-65736.03049022176,666728.696936223,-289839.31622152467,278420.0930234747,-296364.3221174038,-174037.67900222263,-163644.01071117027,69962.6151923961,31200.147488113937,-221224.30252302802,174837.20180631633,-46387.211490363465,-538200.1449804627,-1177721.420743643,184813.49415171827,-356328.93251183885,46238.29497133665,-458100.5017854853
CHA,557663.7777602676,-242147.26211618778,-1255215.4340473213,-293845.80068169365,4279.757944265726,-270619.4204121802,-69967.9141610725,1037678.5756643424,-869631.1942336091,-290570.7278460399,814973.3663266324,-609462.509933768,205510.05665832545,11513.463726072603,1869519.8685970148,-301533.1879863271,-21804.87326361853,636328.3059440214,-153065.1099082401,394278.8330970107,74198.3489377115,840600.9881075262,-980324.1812815501,97627.22796955766,-423336.43128097843,41868.140078819444,148256.26903184623,52606.85889098285,38844.894286707735,-1489108.639094503,1331166.6273314843,-157942.12221673384,-282924.8683319174,-550499.5635294148,-382253.0656141716,679854.5281001255,-296723.233965565,-628141.966222573
CHI,64432.703760475786,-260633.50253402296,-344753.68878557696,253938.73734572402,337063.732789053,126711.96793911888,-273401.3038000087,248636.0076517522,-449568.7233250493,-226332.27837502022,193460.87779567344,35301.93790623673,228762.01581596604,-178959.64744985668,925654.7967746037,-522385.6898483121,-293723.9329983925,-26244.609978917557,-207206.66272372604,51906.876422778565,-14080.053413832007,501919.7882077549,-198181.99358146504,87464.68705046311,-266071.91066787177,123437.76770647784,-7396.342202187148,244378.68695742948,-121537.66823474808,-188982.87440574108,11392.01970520257,-177590.96532511455,612535.1611139979,73205.39416511735,-192839.26758895343,-203492.67236597993,175657.50379025404,-336647.09398341924
CLE,61116.854672684836,-176448.81085817664,-237087.06948146402,-31940.63979974704,77762.27556388045,-78626.30902695858,233451.1954269453,336252.2324859729,-259035.15968842874,-230409.5250380167,337513.74315735034,-253701.15399140256,83811.78931807599,199449.83246025816,1427108.4943800536,-710753.1266615797,-380964.0174125508,62080.68208203877,-222118.92375562337,-96642.96528274984,-15108.391180533368,487041.543044128,-388940.8709988198,49972.33025630432,-37826.39647553147,20536.285861555218,-116397.15158303347,174651.16220664684,-134780.44498635453,-572053.9649576836,485653.9907600912,-86400.08479172109,340457.7995748584,-11597.64408142748,-323684.69051856437,-100235.82186768221,406788.7394825507,-272245.3854033349
DAL,365099.582891248,-25902.82656027265,-345593.60223954805,-12046.838328784173,218152.23771730936,264836.14740348014,64793.02472764583,198753.02998933825,-887800.5950897092,54435.49421453387,445679.27210001386,-283864.47480913263,161813.9974066717,-307519.07023994013,1171557.0816339923,-61784.133380559935,-378540.16511071316,275413.7212488395,-23484.313936016013,89770.30678706539,-98367.17965907454,384282.858594505,-418821.8151244021,375359.4456144356,-57539.87858162702,119512.4716780216,-88853.41790436568,-103349.62143205029,-310776.2981454246,-838264.768906221,515200.865971481,-323064.01355452015,-322643.0985632485,-1985.9397108359317,-110983.68267445873,309969.06485339,-155498.02627224458,-362641.4578852758
DEN,55057.457420941784,-169449.12773419044,-331039.979772373,129522.40552681425,-24399.963687253818,-108943.82463282117,45470.15165020231,418355.70825320744,-404650.3819470196,-86578.93096743588,677484.4566611974,-238262.73505878248,439220.9217585832,494655.1803139294,885132.3625181734,-644999.1864952365,-309960.65134303103,346063.8702113088,176812.12447903195,-238308.8067498182,-64852.60138993749,212324.54991395335,75859.11237913334,-38732.36087264218,-918990.7125626703,345278.42040765146,-69869.88149682163,-81076.58531739892,-186101.66786924694,-750411.4108473256,876224.8027747539,125813.28135917298,82621.52330032125,-211718.97081067998,-524546.6045095281,446936.6165098843,164417.13645636893,-461250.7460545716
DET,226469.17604768323,-174055.7630571544,-537765.1290367581,-182689.04364198947,62950.07075784842,-274640.7515448998,-42894.25068785747,511630.66306173813,-503372.88419167936,166990.3776982171,300766.1932941973,-442711.5932240622,-141946.1998304275,-42770.06968149143,686453.7770086959,-526966.380364987,329630.38608543546,403787.0486072129,-19515.792234966233,133617.8823768035,-155179.2593357772,353709.0835204316,-774995.7669920183,507389.6577222205,-56832.54312772673,200473.76924523193,-63411.895069911974,-79925.24469339057,27969.169427156514,-384905.04985261324,466770.59293910826,81865.43247083928,-25127.587100487588,397953.335370487,-191786.54085222003,549419.0749183447,194879.17337744933,-469516.5560014174
GSW,360977.07457291393,-38727.42098208131,-349328.6672434941,-242972.79820596214,-33419.08357777327,-460216.5053822783,-66928.44600795806,471851.0317659589,-743112.6366690662,-59833.8491935744,495281.8776299329,-89504.65799784254,405776.41976212664,-205952.16881953206,627610.8643572818,-132159.2375734633,-336790.4844262718,44404.64235294624,-199120.66482112277,254991.5308244544,-10643.623216663553,357062.8824449969,-663091.7774983117,363912.55895234284,-224520.84753268372,-53520.573441583685,-87632.42011042961,-206604.88188214067,-31895.50058626123,-679614.4356859848,509697.8507543197,-169916.69548517422,-92810.84975418942,-437913.82485355786,-575988.4670370388,202958.18674102388,319697.36427747924,-236014.9551308073
HOU,215419.24982445707,-198079.60822793114,-500229.52044915897,-402575.5995730363,84910.49101714735,-303274.70825333573,10115.168352751583,526668.0069213427,-533103.5267384973,-220320.74840899697,440399.60368599824,-177536.08803177948,262862.7157681456,-24595.367350153192,983137.6313506817,-257341.09575960285,-395135.73688526166,204586.12992956038,-222883.8607894152,283221.8523214054,25246.846239096925,641858.312422437,-761387.2491418741,238814.8542546094,-347447.877936034,-48485.92243014418,-6085.332807626955,-238826.7880424757,118213.64876513873,-768764.4156193166,816560.1462717054,47795.6200499025,-341559.30720957887,-250650.32364257678,-403745.9049247025,194126.94293703442,134950.2408278891,-159825.7953376788
IND,299996.2670600041,-40711.21787862581,-649869.9985885748,-31108.508004138752,105952.41747838943,-142311.43495896985,-73299.57614804799,275466.3170085174,-902699.0858949086,-62896.90426369876,176803.49183965998,-331883.7955182867,-155081.10356440875,186585.6317215724,822791.3090478487,-214102.31440802536,-436290.1051051763,477545.12530578364,16733.61152073151,105682.07469894977,-112966.616135991,663252.1818850869,-808816.1332822659,339981.8478151653,-241872.4572129429,141641.9706934686,-8365.179239049321,-190894.7967031101,281479.160405848,-801262.1088293984,814519.6296360182,13257.410188107478,-333638.7089112367,-367719.89584348205,-416485.22820671194,-24950.673958608266,129449.41912458626,-381017.16968055104
LAC,388171.0856545063,-329635.9668510527,-550785.7480519526,208134.0810458614,204224.75970379927,-44484.923606209675,-292773.928710609,843218.2913233127,-470993.88358471356,-165149.18948306097,820014.3186258576,-478889.96659114107,341123.5520353104,-159425.77570132757,255502.3684113776,-354288.03397127346,-271949.7624984183,119038.28319122618,-271078.7437530442,-150228.84012319703,282297.80826630665,-89373.187963959,633469.4334328361,158011.8934811684,586625.3353994784,23487.554637259942,-872834.9883732374,191173.27051629263,106998.886464668,-310522.8958489471,494078.85427016736,183555.84781423237,-1077395.5102224639,430997.44494273455,-18028.27501230011,179444.2187971802,-480029.5516107423,-484833.12105236517
LAL,197754.10437682565,-103996.53486528285,-273635.7881101813,-270338.1682105557,-15793.527099038805,-226595.79586770467,161471.44047853054,421540.7328834432,-520853.4997569811,80572.29386920287,766417.3516449824,-501024.5339006048,265392.0178309426,290351.65561208175,378408.2384587415,-747827.3301140645,-227510.225869524,521941.6510354458,-77372.81412608582,107165.32366839386,-64288.52730739596,-169881.97620813106,-83418.2352115684,250966.7725190959,265520.7139824151,-684747.1211919175,-15223.032613068395,-191476.1814410993,-247718.7394348305,-718575.589361188,902701.4190078662,184125.71900836483,353020.1276971293,-197343.0171252143,-147442.92530979688,427571.1728318246,324188.80470581935,-413377.7187545506
MEM,366861.46516215074,-175845.53097178406,-648021.2812598502,-381532.8535574762,241016.16015307457,37477.55543875822,12845.794126480445,477536.3986239596,-757087.2957778027,120286.16898483268,482588.8998114302,-393783.26901662664,88804.83091893289,190404.95404716316,1085988.8172215798,-262403.9888538948,100271.01035172159,420870.9657253397,-187075.9780014845,338490.1321672835,56494.50563627304,429941.70966917597,-643320.3457482352,281633.3732279754,-201791.70319970074,-69846.12017491167,-56130.890731756386,-175286.37679177936,-91611.35458035953,-743537.8757586598,448199.1517796591,-295338.8345874509,-370067.1841339035,11944.196595547874,-375084.60277472605,343305.7043317942,182995.09264626322,-236699.04166672772
MIA,129261.1958195109,-69016.85828004093,-843530.0387441649,434676.8849244195,-7226.335028913022,179750.3271147851,-195200.1210050068,274521.2790657471,-606885.7344282984,-20270.222991871004,680720.03661461,-87886.88480013472,592832.3518973553,-46734.35684101347,688800.6139009884,-102977.09697620837,165195.22953914455,331477.0300259833,-6651.611741230521,-45441.69841948119,-91905.16474634933,56810.08492501877,110750.70892000211,290615.82802513754,123762.74502345643,-398627.8022549377,-152245.83531616977,-11813.3508606322,41745.70664953132,-825822.6301351566,685016.4282188782,-140806.31256684588,129882.36315001901,181726.1564490989,-597982.796063816,442565.9970597655,-21338.46502560816,-378685.06235690345
MIL,-233944.5291846761,-235887.11973722716,-384522.8235481768,71359.48232899049,526234.2038062625,-226219.34898227363,-29170.796664228335,-288404.4628760372,-674196.2826400362,107686.11452606854,1263370.3245557074,-1138456.1489664617,124913.37426743451,-400822.3091384006,450109.13665678806,24862.977850454237,58385.3790844752,1036473.7226117363,4085.072078176572,358648.25438737974,-157501.93304207016,665136.014452388,-726780.9061936996,810672.6775012714,-176046.9767106912,-102088.52845216112,-137019.19592331946,190093.40770825924,164203.7601252514,-828629.5503571414,596816.9701739874,-231812.69004416978,396672.175441614,-1544935.0498404368,675290.7042595961,-1106464.283737451,1263349.4974747954,-1109283.7330857175
MIN,489412.8745134168,-158176.3715817132,-754939.7091833757,-245881.05927474206,-174093.05230871338,-296569.07612371945,-271942.4121580337,979858.7018072408,-1068050.5765434848,-74180.56743003755,389305.05256027443,-223625.18938447905,165679.0633736851,-130500.43225758937,597752.6985027352,-1017054.6864726371,-166498.999075809,-104809.08745910256,-91785.22890419404,454262.7154696666,225817.28400532558,660285.4058179423,-1158643.5263480502,158726.31860289405,-647400.100105639,123468.05766366226,-156096.80943678613,-228032.83864281944,146941.0817464196,-127665.01993835033,170078.02471171838,42412.894188404876,244823.62574103486,-224757.5041200818,147519.7683228916,-430945.87815331336,318888.5551239045,-580266.9508308098
NOP,368927.7332700914,-12998.363299543458,-721579.4584048901,-109545.96647031473,129683.5767749079,-13602.68237105628,168841.8696434095,265240.9147885146,-911292.3643610029,-24231.386332077363,95138.14488295102,-263289.4036609158,-168152.05863399038,380306.5597425978,1206762.0331283177,-178270.6482671712,365922.80600050214,-59719.910878276845,-127850.35252583132,147358.25356280134,-49004.56844537937,551800.1277247524,-940450.6581868109,70525.61525326266,-392300.5501397601,-258743.09527237446,174843.1368263759,-11861.261675511034,359937.8784289627,-1071870.8546573233,650407.8976906128,-421463.0675092689,54385.079803875786,-341863.83733702434,-196168.45326557555,391464.79847045464,134662.63034540223,-292132.42241985357
NYK,349722.8820399615,-146420.5314665609,-607901.5942154974,121185.10338361595,-17641.03186534673,144430.03141611768,255802.52717870838,660205.0085741875,-620157.0520478878,-20392.749353012165,1109913.4833435316,-630898.9402624321,479013.74312315136,53980.96355146257,275854.3196974926,57824.04455803257,324139.0922817436,9086.690100374808,-15696.505414207604,-190695.09958432836,-208565.75363149468,270023.6967502178,-546972.1164292729,297818.30969436216,-231695.84054014058,302774.31880840304,-71380.5404090107,-103986.72295637683,-100048.7027840866,-424586.93549911043,701392.8763654875,276805.8302027825,193153.3068014404,-308055.0624369589,-168786.16616498018,-384877.600279697,-233968.13963200164,66187.98267873093
OKC,32234.563724066913,-231147.29866413688,-197773.59898410403,-214016.09702722903,46603.60256997192,-370209.63915875694,15359.898815896315,447925.59016508725,-590697.6390289043,142559.0454544413,394480.48820283246,-255161.04023802708,139318.6480652338,317741.15778302477,131932.5315960834,-556177.8978750567,-481375.0052837031,334097.60806501005,-32527.77235050252,97340.34150846965,-80405.50679283217,516459.45293586457,-499000.4539075089,349291.47116423905,144432.58890336283,-144819.1118233483,-91138.75442163013,-11640.654232565972,107713.75773322006,-200949.91638441413,-13046.69106177541,-213996.71804929667,-145239.99467114345,-142751.39322579384,548196.5039664061,23088.279731437135,284777.40495900443,-241560.86084981542
ORL,291736.042545072,-232931.28565603012,-756598.439261376,-300420.41633387335,126752.05144041691,-54851.003165896735,-104124.24172136594,630846.5941045608,-396200.4038616186,3101.777599200153,246717.1143402185,-25160.42618630563,221555.8882665657,-3008.2928942006843,980333.3269529145,-98230.76584522426,12691.820089234605,386592.9467273856,-48611.523065688394,159593.3377498624,-64326.40767748937,529546.1117229124,-731442.244702003,306446.2474000643,-293206.0236369772,201704.11443475942,-18198.73268685053,-286473.9163479645,212592.3360218948,-993925.8609878867,665644.5143810406,-328281.4571926453,-111092.22306764896,-216983.80814055694,-281722.47325417004,100655.09924744298,194754.61432129014,-365453.233917849
PHI,81355.6793905358,-184974.89801258763,-681805.4387354166,108970.66380020099,-130648.32325452098,-466150.03012759914,-1940.4788133199274,581953.8303533978,-556989.9284928883,-46202.563957466045,467518.753977752,-18723.500006947153,448794.45409891417,202087.70248373004,773642.1497736514,-363382.064111827,-239419.7618630544,336957.1504950057,-104373.54537087081,98772.6027630173,40331.91573016882,508466.92176699964,-302917.8045968894,200154.35238559972,-202732.32807333395,236559.90005001696,-182044.2194945586,45768.91933173359,42240.14335899896,-228819.83903984446,621.6554696834916,-228198.29419731957,139656.4544395467,-232036.701281834,229895.49309737294,-264200.8156050249,-73026.29609707634,-274953.6491814818
PHX,16000.976642000689,-91588.51323599133,-553278.6023139918,370098.3678431838,20074.88441867474,-280609.318592744,-55902.75527839127,179103.1504051938,-883030.6374936848,-45516.53893856139,486613.1344245369,-348380.2876144735,138232.0470155187,170636.72196434022,638908.4736189608,-252037.4157202037,-191797.88948122208,650446.5221568055,-167825.81341502533,-100373.70819231354,-71611.0848259802,99060.03409804689,-166635.9907578448,250355.3129224596,314084.5383478101,-269595.36993584386,-207505.48985041166,-382506.9017631295,117693.40824144006,-397317.68938276015,759807.6728453784,362489.87289518636,-35277.39193407709,89171.09390379542,-281724.53139747865,740378.8997205502,820044.3293192815,-385268.81865560747
POR,424339.43075109867,32750.043365574253,-498980.2324936374,-154888.6859178301,35946.3405038195,-380499.70877335174,-33772.84030759464,322893.0351734582,-771142.954362655,-170375.84801211927,89990.76723940691,-3382.9949621678106,86606.9723934115,144271.52428471448,760301.5717338521,-256915.13541834912,-172117.3301471973,295577.7473513106,-173497.5812091422,378185.7933262384,107583.2724573122,693604.5125242273,-667689.6630909097,248425.41724290396,-461260.20261891116,29701.20767836343,-85404.80721808026,-64284.71494395544,-288280.4600663245,-724363.2659796019,491278.5988827566,-233084.77773051264,-900780.1953147985,-446862.8573873356,-569480.4046173596,147732.76074838842,455235.5092673589,-306539.6347072767
SAC,273190.3660981948,-148059.23665054818,-747001.8030791465,363850.9181205347,25699.111572068665,-468322.9481900625,-34545.72456858447,543609.7594991206,-466999.100380407,-189108.63534113875,580953.3620394644,-103114.44470147556,477838.11748397216,514438.05521308543,452792.6325404414,-499044.64204489306,-402321.3287171672,-580038.6525312156,-39456.638791415564,-67523.3996172439,-15123.870178078272,286528.13249883236,-68858.80249431072,-101061.25456443122,-468943.0270223465,35384.87272475906,63786.95691002064,39379.36300727488,68903.45779484876,-226250.12920878522,464715.2138599691,238464.9740357864,46865.09950806293,-335542.4105628562,-177213.0871336056,100426.49885015945,604750.9574208101,-435894.7207502086
SAS,522170.457575534,-51298.769039264735,-741817.8650555757,-242229.19558415172,164810.28142766908,-410102.08096650103,-72777.1750830159,459957.7458380983,-457975.42596683867,-48503.14699069243,181674.2029912473,352700.56406753184,534373.9671828,275176.45324156753,469467.96429839055,-592249.1903543125,-122761.85397019965,-36089.670039315926,11325.210282464395,202946.01361912728,-54395.941648591004,223274.9591874065,-237313.63107143185,111167.57963691872,-112198.73426510885,-174277.56576891727,200571.67887555936,-298912.93147831416,33667.70650463113,-524820.1393022756,92139.98521377175,-432680.26468581846,-643293.9919409753,128107.0490243287,659151.9358013393,197503.9264626284,423784.80017019727,115270.84339539734
TOR,330380.6305181004,-133663.725624449,-574634.0308959994,-230123.5948926073,107357.37113706867,-257128.98401737417,95291.44834733807,490350.7423050918,-562741.0354810042,-354123.9316765367,365896.30156891583,-38620.24250938774,327275.25917354354,-111131.7495243741,906639.4941013891,-323214.11420147866,-14086.900375350899,507860.35505724116,-189690.38301128475,263442.7479609512,97240.45089550565,651215.3012569126,-596853.1539002975,185773.24382720032,-402927.32405263395,-86540.8431752264,-116810.03605526859,-333340.53281423985,67146.54651448167,-1013303.647884013,648801.6069565385,-364502.1515390968,-273506.1181332315,-141238.1319015847,-201910.19267784696,255910.8861888703,16380.491941509707,-221740.23582573232
UTA,172238.91234049932,-170456.66859552168,-720507.7765674075,-80374.14847623,222303.35022808897,94199.2275404655,101269.13891613953,290848.9309558662,-830637.4391432601,-29410.167012881866,358144.4833453929,-142341.04631388618,215802.63716217436,9578.680707212232,961804.1119628921,-1067115.6120625637,-685996.5267974713,857616.9290059155,-166127.92341277061,163159.27215999953,-289392.0599466993,481762.4073925852,-852052.0970822687,746347.0457454757,-70513.47210999046,247142.54447809563,-4402.292220695251,-28471.848042878606,132160.3069278549,-244667.27414430186,177928.7731776122,-66738.61154800918,75439.44787643461,69088.72143826551,83825.077435922,-355953.65316710644,512120.68404412124,-278621.81640603783
WAS,263288.94903835526,81029.76440866668,626023.5632259286,227477.08774430375,-324551.02318908006,264780.13818364363,182523.29056886284,425780.47507387324,29076.460602146257,-45494.67148409627,-482153.18356952764,272481.7104419608,-209672.27298853046,460162.16971901606,449737.81696611404,-101298.9419472238,-643491.1818519739,-604317.9159801397,-982606.6835317807,-1067366.8658620124,-705430.674863173,361412.29234118434,359212.0588817611,-253040.08994280707,6900.708277992984,374405.70649537485,596535.9358691745,-189630.25379119944,-301368.5694319974,-139962.47189378348,-291603.8635249154,-431566.4459763385,581122.0996686483,345168.3090061197,-86671.91596629079,-468474.82334557374,1133094.0473769067,-635036.8253608972
